Dish Name,Carbohydrates (g),Protein (g),Fats (g)
Hot tea (Garam Chai),2.58,0.39,0.53
Instant coffee,3.65,0.64,0.75
Espreso coffee,6.62,1.75,2.14
Iced tea,2.7,0.03,0.01
Raw mango drink (Aam panna),9.05,0.16,0.03
Fruit Punch (with fresh juices),9.38,0.14,0.03
Fruit Punch (with squashes),5.99,0.07,0.02
Lemonade,5.48,0.03,0.01
Lem-o-gin,5.55,0.08,0.03
Cumin infused water (Jeere/Zeere ka pani),1.86,0.17,0.11
Coco pine cooler,5.72,0.56,1.0
Summer cooler,5.43,0.37,0.04
Hot cocoa,9.23,3.36,4.56
Cold coffee with ice cream,11.24,1.57,2.11
Banana milkshake (Kele milkshake),9.15,1.84,2.37
Mango milkshake (Aam milkshake),7.23,1.73,2.35
Pineapple milkshake (Ananas milkshake),7.62,1.66,2.23
Orange milkshake (Narangi milkshake),7.11,1.86,2.52
Egg nog,8.15,4.78,5.11
Sweet Lassi (Meethi lassi),6.51,1.29,0.68
Lassi (salted),1.86,1.35,0.72
Cheese and chilli sandwich ,27.4,6.8,9.78
Egg sandwich (Ande ka sandwich),29.16,8.69,15.8
Cucumber sandwich (Kheere ka sandwich),25.77,4.8,8.0
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),29.1,8.2,12.8
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),26.92,7.92,12.27
Chicken sandwich,25.38,13.12,11.75
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),28.54,9.53,16.14
Rainbow sandwich,34.26,7.75,12.54
Club sandwich ,18.51,7.31,15.12
Vegetarian club sandwich,19.68,5.45,11.33
Pin wheel sandwich,14.0,8.77,24.93
Carrot apple sandwich (Gajar aur seb ka sandwich),29.04,5.3,9.12
Salami sandwich,21.54,8.7,15.51
Vegetable and mayonnaise sandwich,23.2,4.47,15.4
Egg and tomato sandwich (Ande aur tamatar ka sandwich),25.9,7.66,10.51
Sweet open sandwich,39.24,4.99,8.15
Mushroom and cheese sandwich (toasted),21.01,7.79,13.01
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),21.42,6.82,12.95
Pea potato sandwich (toasted) (Matar aloo ka sandwich),25.17,4.6,5.43
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),24.05,12.4,11.98
Chicken sandwich (toasted),18.82,12.08,5.32
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),20.26,11.06,5.61
Classic club sandwich,18.49,6.74,11.56
Sesame toast,11.15,1.9,49.38
Cracked wheat porridge (Meetha daliya),8.87,2.64,4.08
Semolina porridge (Suji/Rava daliya),12.39,3.75,4.08
Oatmeal Porridge,8.77,2.6,3.22
Cornflakes with milk,14.95,3.59,5.12
Rice flakes (Chiwda/Aval),15.57,3.62,3.99
Wheat flakes,15.57,3.62,3.99
Murmura (Puffed rice),15.67,3.62,4.04
Puffed wheat (Murmure/Moori),15.67,3.62,4.04
Boiled egg (Ubla anda),0.12,4.43,3.04
Fried Egg ,0.31,11.59,19.62
Poached egg,0.37,11.98,8.19
Scrambled egg (Ande ki bhurji),1.35,10.29,12.21
Baked egg ,15.42,11.88,12.65
Plain omelette/omlet,0.64,9.66,25.74
Stuffed egg omelette/omlet,2.3,8.6,17.77
Pancake,20.49,5.68,10.82
Keema pancake,9.56,9.01,11.25
Vegetable pancake,12.24,3.87,6.57
Jam and fruit pancake,20.73,3.79,7.01
Khoa and coconut pancake,27.32,6.98,15.29
Brown stock,0.25,1.95,1.38
Vegetable stock,0.96,0.3,1.38
Chicken stock,0.37,3.69,1.51
Clear tomato soup (Tamatar ka soup),3.45,4.79,12.22
Lentil soup,3.94,9.65,11.68
Chicken consomme (Clear chicken soup),1.19,11.47,12.02
Cream of tomato soup,3.93,4.61,13.12
Cream of green peas soup,6.75,7.13,14.78
Cream of spinach soup,3.45,5.21,13.31
Cream of mixed vegetable soup,4.93,6.84,9.05
Cream of mushroom soup,3.74,6.64,15.5
Chicken sweet corn soup,1.63,14.48,12.59
Minestrone soup,3.71,9.3,11.09
Egg drop soup,1.1,12.93,13.52
Chinese cabbage and meat ball soup,1.43,5.21,56.57
French onion soup,4.28,11.41,14.39
Hot and sour soup,1.78,3.12,1.31
Talaumein soup,4.17,10.12,12.78
Cold cucumber soup (Thanda kheere ka soup),4.58,2.99,1.99
Cold summer garden soup,2.65,8.57,14.08
Chapati/Roti,35.65,5.88,3.56
Plain parantha/paratha,30.69,5.06,16.86
Potato parantha/paratha (Aloo ka parantha/paratha),23.92,3.7,10.22
Radish parantha/paratha (Mooli ka parantha/paratha),20.54,3.3,9.53
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),18.84,3.73,9.47
Dal parantha/paratha,30.03,6.78,13.05
Sprouted moong parantha/paratha,24.31,4.29,12.43
Pea parantha/paratha (Matar ka parantha/paratha),21.51,5.59,8.8
Keema parantha/paratha,18.36,9.41,13.91
Paneer parantha/paratha,24.33,7.98,14.62
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),21.39,5.54,12.09
Poori,8.22,1.35,77.61
Spinach poori (Palak poori),7.76,1.42,71.86
Methi poori,7.98,1.45,74.6
Dal stuffed poori,10.14,2.08,81.69
Potato stuffed poori (Aloo ki poori),9.4,1.52,81.35
Tandoori parantha/paratha,30.74,5.08,16.51
Boiled rice (Uble chawal),25.72,2.6,0.18
Plain pulao,21.82,2.34,4.62
Mixed vegetable pulao,17.49,2.72,3.33
Mushroom pulao,19.02,2.52,4.03
Sprouted moong pulao,17.49,2.19,3.61
Paneer pulao,8.76,1.98,59.81
Peanut pulao ,21.18,5.32,9.51
Navratan pulao,36.98,6.2,9.45
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),27.57,4.88,4.82
Mutton biryani/biriyani,22.5,7.38,7.72
Vegetable biryani/biriyani,18.56,3.16,9.51
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",21.62,4.26,7.88
Sweet rice (Meethe chawal),42.59,2.1,4.57
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),32.93,5.75,4.32
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),65.08,7.45,8.53
Spanish rice,31.1,4.19,2.23
Chinese fried rice,13.4,4.05,5.43
Macroni cheese pie,21.1,5.85,7.48
Vegetable chowmein,15.44,3.07,6.36
Chicken chowmein,13.3,6.33,8.23
Cheese noodle ring,13.96,6.22,6.12
Spaghetti and cheese balls in tomato sauce,7.82,2.41,52.08
Penne platter,20.87,5.04,8.71
Pasta hot pot,11.6,5.84,6.47
Chicken lasagne,13.9,10.45,10.36
Fettuccine with spinach sauce,12.19,3.1,7.83
Naan,51.75,8.05,4.99
Bhatura,10.73,1.63,82.56
Idli,28.18,4.64,0.33
Masala dosa,19.57,3.29,7.84
Semolina dosa (Suji/Rava dosa),32.84,7.3,7.12
Onion tomato uttapam,11.32,1.91,45.3
Paneer kaathi roll,20.1,6.92,19.55
Makki ki roti,24.19,3.49,16.85
Washed moong dal (Dhuli moong ki dal),5.91,2.68,1.68
Washed urad dal (Dhuli urad ki dal),5.84,2.51,2.98
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),7.1,2.79,3.6
Dry washed urad,15.66,6.85,3.5
Mixed dal,5.79,2.51,3.1
Whole moong (Moong ki dal),5.22,2.25,2.56
Whole masoor (Masoor ki dal),5.37,2.28,2.52
Whole moth (Moth ki dal),5.74,2.01,2.62
Whole urad (Urad ki dal),5.05,2.21,2.62
Moti mahal dal (Urad rajmah mix dal),8.74,3.93,5.66
Black channa curry/Bengal gram curry (Kale chane ki curry),14.11,5.67,6.61
Chickpeas curry (Safed channa curry),19.98,6.1,6.84
Lobia curry,17.88,6.06,5.62
Soyabean curry,6.76,10.43,10.19
Kidney bean curry (Rajmah curry),16.38,5.95,5.77
Sambar,10.57,3.35,4.38
Besan kadhi with pakodies,3.56,1.64,42.59
Khatta channa,21.14,6.3,10.56
Sprouted moong dal chat,6.01,1.35,0.32
Potato cauliflower (Aloo gobhi),5.99,1.9,8.13
Potato capsicum (Shimla mirch aloo),8.72,1.41,9.33
Cabbage and peas (Pattagobhi aur matar),6.24,3.24,2.64
Carrot and fenugreek leaves (Gajar methi),4.17,2.1,3.81
Potato fenugreek (Aloo methi),8.47,2.25,10.04
Brinjal bhartha (Baingan ka bhartha),4.4,1.38,4.48
Dry potato (Sookhe aloo),14.38,1.62,4.18
Beans with coconut (Nariyal aur sem/phali; Beans thoran),4.39,2.62,11.39
Cauliflower with coconut (Nariyal ke saath phoolgobhi),3.99,2.64,11.56
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),4.99,1.82,8.62
Raw turnip with coconut ,5.78,1.8,11.47
Raw papaya with coconut (Papaya thoran),5.58,1.54,11.42
Stuffed okra (Bharwa bhindi),3.85,2.08,7.66
Stuffed round gourd (Bharwa tinde),4.02,1.1,5.75
Stuffed capsicum (Bharwa shimla mirch),8.26,1.34,5.7
Stuffed brinjal (Bharwa baingan),3.96,1.53,7.73
Stuffed tomatoes (Bharwa tamatar),6.19,3.28,6.06
Pea potato curry (Aloo matar),9.74,3.48,5.13
Pea paneer curry (Matar paneer),9.29,6.61,7.75
Pea mushroom curry (Matar mushroom),7.41,3.87,5.16
Pea curry (Matar ki sabzi),9.2,4.51,5.11
Pea vadi curry,8.9,4.64,5.08
Paneer curry,8.4,7.8,12.38
Lotus stem curry (Kamal kakdi curry),9.24,1.53,7.25
Gravy for kofta,6.31,1.75,10.35
Pea kofta curry (Matar kofta curry),4.17,2.01,63.39
Spinach kofta curry (Palak kofta curry),3.56,1.09,61.49
Paneer kofta curry,3.27,2.39,72.06
Lotus stem kofta curry (Kamal kakdi kofta curry),5.01,0.96,67.76
Raw banana kofta curry (Kela kofta curry),3.4,0.62,67.98
Cauliflower kofta curry (Phoolgobhi kofta curry),2.62,1.04,69.62
Cabbage kofta curry (Pattagobhi kofta curry),2.87,0.98,69.4
Ghiya/Lauki Kofta Curry,2.71,0.89,69.4
Spinach paneer kofta curry (Palak paneer kofta curry),2.94,1.43,65.41
Vegetarian egg kofta curry,4.26,1.33,67.24
Baked vegetables,8.44,3.67,4.44
Cauliflower musallam (Phoolgobhi musallam),4.48,1.89,3.55
Baked vegetables with spinach ,6.93,3.22,4.03
Baked potato with skin ,11.11,3.43,8.5
Shepherd's pie (vegetarian),12.03,5.04,7.3
Baked brinjal in tomato sauce,4.13,1.58,1.62
Dum aloo,3.33,0.7,74.01
Spinach paneer (Palak paneer),4.43,4.03,4.76
Methi chaman,2.78,1.54,50.91
Sarson ka saag,5.33,3.0,5.86
Jackfruit sabzi (Kathal ki sabzi),3.4,0.69,67.6
Avial,8.47,2.46,8.94
Al yakhani,4.65,2.86,13.14
Shahi paneer,6.64,5.06,12.34
Paneer in butter sauce,9.7,6.99,8.81
Methi malai paneer,8.15,7.34,14.76
Chilli paneer,3.31,2.1,84.01
Paneer makhana korma,4.63,3.24,82.76
Kadhai Paneer,7.34,4.33,6.81
Roghan josh,4.93,9.56,9.02
Spinach mutton (Palak mutton),3.45,5.74,4.71
Pea keema curry (Matar keema ki sabzi),6.24,8.43,8.14
Keema kofta curry,5.64,9.77,10.39
Kashmiri mutton koftas (Gushtaba),3.04,6.33,6.77
Mutton yakhni,0.84,8.27,7.7
Chicken yakhni,0.78,10.66,6.1
Mutton do piaza,4.14,9.39,14.41
Mutton chops,1.48,4.03,71.31
Shammi kebab,3.54,4.52,72.61
Scotch egg,1.91,4.05,72.62
Shepherd's pie (with minced meat),8.06,7.45,8.88
Chicken curry,3.38,11.79,7.57
Tandoori chicken,2.34,16.26,7.93
Butter chicken,3.74,10.92,8.7
Chicken kebab,1.11,3.71,78.89
Chilli chicken,2.86,9.57,16.56
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),2.51,11.48,7.61
Fish curry (Machli curry),3.77,8.76,6.69
Fried fish (Indian style) (Tali hui machli),5.4,4.35,68.88
Fried fish and Chips (English Style) (Tali hui machli aur chips),2.77,3.36,69.69
Tomato fish,3.18,2.39,51.91
Baked fish with cheese sauce,4.06,8.64,7.02
Fish tikka,3.91,16.0,4.15
Tandoori fish,2.37,11.19,4.64
"Paneer, apple and pineapple salad",8.35,3.88,5.07
Russian salad,6.5,4.26,7.84
Pasta salad,12.7,4.15,13.92
Deviled egg,2.23,4.97,7.72
Hawain salad,14.35,4.27,11.37
Mixed pulse and vegetable salad,13.96,4.74,0.84
Sprouted moong salad ,5.48,2.29,0.74
Tossed salad,4.95,1.02,4.22
Mixed vegetable salad with curd sauce,7.03,4.23,1.5
Potato salad (Aloo ka salaad),11.19,1.4,4.4
Waldroff salad,11.02,1.47,10.05
Coleslaw,5.59,1.24,5.32
Fruit salad (Phalon ka salaad),15.96,0.91,1.22
Tomato onion raita (Tamatar aur pyaaz ka raita),7.08,3.74,1.84
Peanut raita (Mungfali ka raita),9.3,8.59,8.98
Sprouted moong raita ,6.13,4.62,2.19
Bottle gourd raita (Ghiya/Lauki ka raita),5.76,3.98,2.07
Cucumber raita (Kheere ka raita),6.35,4.04,2.08
Carrot and spinach raita (Gajar aur palak ka raita),5.83,4.0,1.99
Mint raita (Pudinay ka raita),7.65,5.64,2.96
Potato raita (Aloo ka raita),10.24,4.22,2.04
Boondi raita,3.96,2.19,73.83
Sweet raita (Meetha raita),17.93,3.24,1.78
Dahi vadas/Dahi bhalla,5.49,2.96,70.4
Gunjia,5.68,2.98,70.28
Saunth/Sonth chutney with tamarind/imli,33.55,1.01,0.15
Rice kheer (Chawal ki kheer),10.05,2.3,2.97
Makhana kheer,12.88,3.31,5.0
Vermicelli kheer (Semiya/Seviyan ki kheer),15.87,3.35,5.0
Semolina kheer (Suji/Rava kheer),15.88,3.43,4.2
Paneer kheer,10.03,4.53,5.37
Cabbage kheer (Pattagobhi ki kheer),9.73,2.87,3.8
Carrot kheer (Gajar ki kheer),10.09,2.81,3.85
Cauliflower kheer (Phoolgobhi ki kheer),8.78,3.04,3.95
Moong dal kheer,9.89,2.95,2.97
Phirni,16.11,3.49,4.34
Semolina halwa (Suji ka halwa),24.67,2.16,13.38
Shahi suji halwa,44.44,3.48,21.73
Carrot halwa (Gajar ka halwa),18.53,3.11,9.73
Egg halwa (Ande ka halwa),39.59,7.85,13.41
Potato halwa (Aloo ka halwa),29.18,1.53,3.48
Pumpkin halwa (Kaddu ka halwa),27.6,1.33,8.81
Moong dal halwa,40.23,8.35,17.68
Caramel custard (steamed),15.02,4.97,4.87
Baked custard,9.45,5.41,5.3
Soft Custard (stirred),11.19,5.01,5.07
Chocolate ice cream,15.41,4.47,11.25
Mango ice cream,11.14,3.4,7.62
Fruit Ice cream (Phalon ka Ice cream),16.05,4.37,10.38
Caramel ice cream,14.81,4.31,11.15
Lemon souffle,13.43,6.95,10.02
Orange souffle,14.2,6.8,9.73
Vanilla souffle,14.78,7.71,11.19
Chocolate souffle,14.74,7.88,11.36
Pineapple souffle ,15.52,8.06,11.72
Apple mousse,12.77,4.21,4.27
Rich chocolate mousse,10.84,7.96,12.19
Mango mousse,9.14,3.21,8.47
Orange and pineapple cream,11.96,1.44,5.43
Charlotte rousse,34.08,3.95,4.78
Triffle pudding,18.24,2.93,3.93
Snow flakes pudding,8.07,4.67,4.97
Kulfi,11.3,3.21,4.7
Steamed orange pudding,41.53,2.34,12.04
Meringue and rice pudding,14.6,4.84,4.05
Cheese pudding,19.27,11.29,18.37
Chocolate pudding,29.59,3.55,9.48
Bread and butter pudding ,19.63,5.59,7.88
Queen of pudding,16.35,5.51,5.38
Pineapple upside down pudding,35.73,3.15,11.91
Date and nut pie,46.86,3.93,13.31
Stewed apple with custard,18.36,1.27,1.82
Apple snowballs,24.58,0.86,0.31
Hot orange souffle,18.77,6.87,8.95
Hot chocolate souffle,26.21,6.7,11.1
Hot vanilla souffle,21.77,6.87,9.07
Plain burfi (Burfi),30.88,9.82,27.96
Coconut burfi (Nariyal ki burfi),32.15,8.81,34.63
Bottle gourd burfi (Ghiya/Lauki burfi),24.51,5.86,17.68
Chocolate burfi,33.15,13.0,17.86
Cashewnut burfi (Kaju burfi/Kaju katli),37.92,5.48,28.46
Gram flour burfi (Besan burfi),46.59,11.19,22.41
Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),52.86,6.71,21.86
Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),50.9,5.68,27.03
Gram flour ladoo (Besan ladoo),62.61,8.93,22.76
Sesame ladoo (Til ke ladoo),43.5,10.7,19.64
Chenna murki,36.01,10.46,8.2
Milk cake,9.13,3.01,8.93
Ghujia/Lavang latika,13.0,1.86,78.93
Gulab Jamun with khoya,26.09,2.03,53.23
Mal pua,17.56,1.71,54.64
Shahi tukre,41.46,2.76,2.54
Potato pakora/pakoda (Aloo pakoda),6.04,1.9,71.84
Onion pakora/pakoda (Pyaaz ke pakode),5.41,1.9,71.84
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),4.52,1.98,71.86
Mixed vegetable pakora/pakoda,5.12,1.94,71.86
Spinach pakora/pakoda (Palak pakoda),4.68,1.96,76.38
Methi pakora/pakoda (Methi ke pakode),4.68,2.06,76.39
Egg pakora/pakoda (Ande ke pakode),4.48,2.83,75.86
Bread pakora/pakoda,8.87,2.57,74.2
Paneer pakora/pakoda,5.52,3.27,76.05
Potato bonda (Aloo bonda),4.53,1.09,67.8
Potato samosa (Aloo ka samosa),9.21,1.71,59.19
Minced meat samosa (Keema ka samosa),6.14,4.43,64.26
Paneer and pea samosa (Paneer matar ka samosa),8.55,4.02,63.65
Mathri,12.32,1.75,83.1
Khasta kachori,12.81,2.51,72.27
Vegetable cutlet,4.68,1.25,71.33
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),7.39,1.76,73.89
Peanut cutlet (Mungfali ke cutlet),5.68,2.63,74.0
Fish cutlet (Machli ka cutlet),3.13,2.77,70.11
Paneer potato cutlet (Paneer aloo cutlet),5.23,2.47,71.4
Spinach chickpeas cutlet (Palak channa dal cutlet),4.93,1.44,73.6
Cheese toast,5.49,1.98,84.11
Vegetable burger,13.69,3.26,50.63
Cheese pizza,30.62,5.79,12.43
Vegetable seekh kebab,5.32,1.57,73.72
Masala vada,4.06,1.69,89.15
Peanut sago vada (Sabudana mungfali vada),7.14,1.01,79.82
Vegeterian scotch egg,4.64,2.16,72.77
Paneer shaslik/tikka,7.98,5.11,4.49
Peanut brittle (Moongfali ki chikki),47.46,6.94,11.13
Spring roll,8.56,1.81,64.63
Dry mango chutney (Sookhe aam ki chutney),69.17,2.43,0.7
Peanut chutney (Mungfali ki chutney),9.87,11.8,19.06
Coconut chutney (Nariyal ki chutney),8.29,3.59,25.0
Mint and coriander chutney (Pudinay aur dhaniye ki chutney),21.18,2.81,0.51
Custard tart,28.66,3.72,10.73
Lemon tart,30.68,6.12,17.45
Jam tart,46.18,4.42,17.35
Orange cream tart,27.43,2.58,8.72
Pineapple tart,28.62,2.29,8.21
Cheese and mushroom tart,21.43,5.51,15.28
Cottage cheese pie,20.66,7.45,13.83
Minced meat pie,18.11,7.38,13.04
Apple cinnamon pie,33.68,3.35,12.21
Lemon meringue pie,35.11,3.88,8.16
Chocolate meringue pie,28.8,4.98,9.17
Cream puffs,16.0,4.7,15.48
Chocolate eclairs,26.22,4.24,13.5
Cheese balls,4.81,2.21,72.57
Minced meat patties,15.25,6.88,19.57
Cheese patties,22.23,7.38,22.67
Hot cheese souffle,5.41,9.18,13.23
Hot potato souffle,8.56,5.51,7.64
Hot fish souffle,3.69,11.23,9.24
Hot spinach souffle,4.19,5.43,7.24
Plain cream cake,47.18,6.18,16.17
Apple cake (Seb ka cake),39.48,4.94,12.87
Marble cake,46.88,6.3,16.27
Chocolate cake,45.14,6.01,15.18
Orange cake,48.28,6.1,16.21
Fruit Loaf ,46.49,5.36,13.31
Banana cake (Kele ka cake),40.0,5.77,23.31
Chocolate chiffon cake,37.87,5.76,15.8
Christmas cake,48.29,5.49,16.88
Strawberry and vanilla cake with butter icing,44.25,3.89,20.39
Eggless cake,46.14,8.12,11.75
Swiss roll,48.34,7.3,3.77
Pineapple pastry ,29.04,6.06,7.87
Black forest pastry,34.48,6.09,8.46
Coconut finger,42.56,7.09,8.86
Pineapple cake ,23.51,5.01,9.34
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),47.1,6.56,23.62
Chocolate chip cookies,57.98,5.79,19.38
Sweet plain biscuit,50.29,5.86,17.67
Chocolate biscuit,51.56,5.88,17.09
Coconut biscuit (Nariyal ke biscuit),42.9,5.78,27.16
Sweet and salty biscuit (Meethay aur namkeen biscuit),45.09,6.15,22.39
Peanut biscuit,46.72,8.45,20.41
Pin wheel biscuit,54.56,5.4,18.66
Saffron biscuit (Kesar biscuit),59.7,6.05,22.01
Masala biscuit,45.18,6.06,20.75
Ice box cookies,56.09,5.7,14.44
Ginger bread man,60.26,6.61,11.01
Danish cookies,58.0,5.33,24.92
Short bread cookies,64.82,6.03,17.98
Coffee biscuit,46.55,6.9,23.0
Melting moments,55.84,5.71,21.78
Ginger biscuit (Adarak ke biscuit),58.44,5.98,18.31
Soyabean muthias,3.7,2.46,90.45
Soyabean tikki,4.39,3.53,74.02
Soyabean namak paras,4.65,2.65,89.83
Peanut burfi (Moongfali ki burfi),48.14,9.31,36.84
Spinach peanut namak paras (Palak moongfali namak paras),6.62,1.65,78.51
Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),7.63,2.08,80.04
Rice moong dal cheela (Chawal aur moong dal ka cheela),11.13,2.74,82.44
Split bengal gram sweet rice (Channa dal sweet rice),41.07,4.15,0.64
Sweet poori (Meethi poori),14.26,2.12,79.63
Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),60.0,9.84,18.41
Spinach burfi (Palak burfi),12.76,2.71,6.81
Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),62.66,9.51,7.93
Sprouted moong daliya ,14.77,2.81,4.71
Sprouted moong poha ,26.6,5.59,6.89
Pearl millet ladoo (Bajra ladoo),50.98,9.61,8.06
Paushtik ladoo,60.34,7.65,24.98
Paushtik roti,26.59,7.17,1.51
Semolina carrot vada (Suji gajar vada),6.52,1.56,74.07
Dhokla,30.68,13.45,5.28
Kashmiri tea (Kehwa),5.23,0.17,0.51
Steeped hot coffee,3.01,0.39,0.33
Hot chocolate,9.02,3.43,4.61
Cold coffee (with cream),11.98,1.93,3.29
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),11.15,2.01,2.77
Flavoured milkshake,8.65,2.06,2.83
Jal jeera,6.7,0.44,0.26
Gingo,12.42,0.14,0.06
Mintade,10.59,0.03,0.02
Canjee,0.44,0.24,0.42
Cauliflower canjee (Phoolgobhi ki canjee),0.35,0.39,0.42
Potato canjee (Aloo canjee),2.69,0.44,0.39
Vermicelli porridge (Semiya/Seviyan porridge),10.56,2.5,2.98
Semolina upma (Suji/Rava upma),16.31,3.3,7.49
Vermicelli upma (Semiya/Seviyan upma),16.88,3.11,7.45
Rice upma,17.96,2.63,7.46
Bread upma,12.6,2.8,7.75
Vegetable upma,16.46,4.73,6.63
Poha,35.05,6.09,14.14
Vegetable poha,21.52,4.89,8.07
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),19.42,6.97,5.11
Paneer stuffed cheela/chilla,19.16,11.44,8.89
Indian style egg bhujia (Anda bhujia (Indian style)),3.76,6.1,7.02
French omelette/omlet,0.41,10.03,18.86
Puffy omelette/omlet,0.08,8.82,16.84
Orange omelette/omlet,1.68,8.93,16.84
Cheese and mushroom omelette/omlet,1.68,9.69,17.82
Spanish omelette/omlet,5.1,8.25,11.44
Mixed stock,0.33,2.06,1.71
Meat stock,0.0,2.1,1.78
White stock,0.4,0.07,0.56
Meat consomme (with mutton),0.51,14.86,13.68
Consomme au julienne,1.49,12.49,10.66
Consomme au vermicelli,1.3,15.23,12.98
Green pea soup (Matar ka soup),3.63,11.06,12.9
Spinach soup (Palak ka soup),3.03,10.54,14.26
Mixed vegetable soup,2.95,8.22,11.66
Cheese soup,1.87,12.39,17.07
Mulligatawny soup,8.24,11.26,13.28
Cream of carrot soup,5.69,8.27,12.35
Cream of broccoli soup,3.72,8.97,12.75
Cream of potato soup,6.14,8.1,12.05
Almond soup (Badam ka soup),3.68,10.13,13.8
Cold cucumber cream soup ,1.76,0.34,0.34
Cold tomato soup,0.59,0.11,1.56
Chicken stew,4.44,7.19,8.91
Veg paneer stew,10.22,6.98,8.41
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),26.37,4.37,7.27
Methi parantha/paratha,22.19,4.27,4.34
Bathua poori,13.85,2.35,59.14
Gram flour poori (Besan poori),10.93,2.59,71.51
Beetroot poori (Chukandar ki poori),12.29,1.91,52.18
Peas poori (Matar ki poori),14.92,3.04,57.69
Peas kachori (Matar kachori),13.25,3.21,57.51
Pizza,9.94,6.85,8.72
Bacon and mushroom pancake,8.47,6.82,10.6
Cheese and tomato pancake,10.66,5.15,9.28
Minced meat pancake (with chicken),8.18,12.01,10.48
Eggplant/Brinjal rice (Vangi bhat),31.74,5.28,3.67
Kashmiri 'tahar',19.11,1.95,1.37
Cumin pulao (Jeera/Zeera pulao),23.61,2.47,3.2
Peas pulao (Matar pulao),18.42,3.89,1.9
Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),19.72,3.6,2.3
Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),21.55,3.44,2.58
Mutton pulao,11.26,6.52,10.78
Chicken pulao,11.17,6.07,8.48
Mexican rice,14.21,4.62,4.88
Plain khitchdi (Plain khichri/khichdi),10.04,1.72,1.01
Instant idli (with semolina),43.4,9.16,3.61
Plain dosa,64.08,10.34,8.43
Masala dosa mixed vegetable fillings,23.02,4.84,3.26
